------Begin Mplus Model Run: 04Aug2017 11:24:39------
Target directory: /Users/johnflournoy/Documents/lnt_pxvx/Rez/univariate-lcmsr
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: LCM-SR-MVI_POMP-Col-AR_Int.inp
Currently running model: LCM-SR-MVI_POMP-Col-AR_Lin.inp
Currently running model: LCM-SR-MVI_POMP-Col-AR_LinM.inp
Currently running model: LCM-SR-S_SCALE-Col-AR_Int.inp
Currently running model: LCM-SR-S_SCALE-Col-AR_Lin.inp
Currently running model: LCM-SR-S_SCALE-Col-AR_LinM.inp
Currently running model: LCM-SR-USI-Col-AR_Int.inp
Currently running model: LCM-SR-USI-Col-AR_Lin.inp
Currently running model: LCM-SR-USI-Col-AR_LinM.inp
Currently running model: LCM-SR-VRT_COL-Col-AR_Int.inp
Currently running model: LCM-SR-VRT_COL-Col-AR_Lin.inp
Currently running model: LCM-SR-VRT_COL-Col-AR_LinM.inp
Currently running model: LCM-SR-VRT_IND-Col-AR_Int.inp
Currently running model: LCM-SR-VRT_IND-Col-AR_Lin.inp
Currently running model: LCM-SR-VRT_IND-Col-AR_LinM.inp
Currently running model: LCM-SR-I_A-Inf-AR_Int.inp
Currently running model: LCM-SR-I_A-Inf-AR_Lin.inp
Currently running model: LCM-SR-I_A-Inf-AR_LinM.inp
Currently running model: LCM-SR-I_C-Inf-AR_Int.inp
Currently running model: LCM-SR-I_C-Inf-AR_Lin.inp
Currently running model: LCM-SR-I_C-Inf-AR_LinM.inp
Currently running model: LCM-SR-I_D-Inf-AR_Int.inp
Currently running model: LCM-SR-I_D-Inf-AR_Lin.inp
Currently running model: LCM-SR-I_D-Inf-AR_LinM.inp
Currently running model: LCM-SR-I_E-Inf-AR_Int.inp
Currently running model: LCM-SR-I_E-Inf-AR_Lin.inp
Currently running model: LCM-SR-I_E-Inf-AR_LinM.inp
Currently running model: LCM-SR-I_N-Inf-AR_Int.inp
Currently running model: LCM-SR-I_N-Inf-AR_Lin.inp
Currently running model: LCM-SR-I_N-Inf-AR_LinM.inp
Currently running model: LCM-SR-I_O-Inf-AR_Int.inp
Currently running model: LCM-SR-I_O-Inf-AR_Lin.inp
Currently running model: LCM-SR-I_O-Inf-AR_LinM.inp
Currently running model: LCM-SR-I_S-Inf-AR_Int.inp
Currently running model: LCM-SR-I_S-Inf-AR_Lin.inp
Currently running model: LCM-SR-I_S-Inf-AR_LinM.inp
Currently running model: LCM-SR-aspfin-Nat-AR_Int.inp
Currently running model: LCM-SR-aspfin-Nat-AR_Lin.inp
Currently running model: LCM-SR-aspfin-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_AC-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_AC-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_AC-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_AP-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_AP-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_AP-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_CI-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_CI-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_CI-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_CO-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_CO-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_CO-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_EA-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_EA-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_EA-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_EE-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_EE-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_EE-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_MT-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_MT-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_MT-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_NV-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_NV-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_NV-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_NW-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_NW-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_NW-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_OI-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_OI-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_OI-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFA_OO-Nat-AR_Int.inp
Currently running model: LCM-SR-BFA_OO-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFA_OO-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFI_A6-Nat-AR_Int.inp
Currently running model: LCM-SR-BFI_A6-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFI_A6-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFI_C-Nat-AR_Int.inp
Currently running model: LCM-SR-BFI_C-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFI_C-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFI_E-Nat-AR_Int.inp
Currently running model: LCM-SR-BFI_E-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFI_E-Nat-AR_LinM.inp
Currently running model: LCM-SR-bfi_hp8-Nat-AR_Int.inp
Currently running model: LCM-SR-bfi_hp8-Nat-AR_Lin.inp
Currently running model: LCM-SR-bfi_hp8-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFI_N-Nat-AR_Int.inp
Currently running model: LCM-SR-BFI_N-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFI_N-Nat-AR_LinM.inp
Currently running model: LCM-SR-BFI_O-Nat-AR_Int.inp
Currently running model: LCM-SR-BFI_O-Nat-AR_Lin.inp
Currently running model: LCM-SR-BFI_O-Nat-AR_LinM.inp
Currently running model: LCM-SR-D_SCALE-Nat-AR_Int.inp
Currently running model: LCM-SR-D_SCALE-Nat-AR_Lin.inp
Currently running model: LCM-SR-D_SCALE-Nat-AR_LinM.inp
Currently running model: LCM-SR-HRZ_COL-Nat-AR_Int.inp
Currently running model: LCM-SR-HRZ_COL-Nat-AR_Lin.inp
Currently running model: LCM-SR-HRZ_COL-Nat-AR_LinM.inp
Currently running model: LCM-SR-HRZ_IND-Nat-AR_Int.inp
Currently running model: LCM-SR-HRZ_IND-Nat-AR_Lin.inp
Currently running model: LCM-SR-HRZ_IND-Nat-AR_LinM.inp
Currently running model: LCM-SR-MVI_POMP-Nat-AR_Int.inp
Currently running model: LCM-SR-MVI_POMP-Nat-AR_Lin.inp
Currently running model: LCM-SR-MVI_POMP-Nat-AR_LinM.inp
Currently running model: LCM-SR-S_SCALE-Nat-AR_Int.inp
Currently running model: LCM-SR-S_SCALE-Nat-AR_Lin.inp
Currently running model: LCM-SR-S_SCALE-Nat-AR_LinM.inp
Currently running model: LCM-SR-USI-Nat-AR_Int.inp
Currently running model: LCM-SR-USI-Nat-AR_Lin.inp
Currently running model: LCM-SR-USI-Nat-AR_LinM.inp
Currently running model: LCM-SR-VRT_COL-Nat-AR_Int.inp
Currently running model: LCM-SR-VRT_COL-Nat-AR_Lin.inp
Currently running model: LCM-SR-VRT_COL-Nat-AR_LinM.inp
Currently running model: LCM-SR-VRT_IND-Nat-AR_Int.inp
Currently running model: LCM-SR-VRT_IND-Nat-AR_Lin.inp
Currently running model: LCM-SR-VRT_IND-Nat-AR_LinM.inp

------End Mplus Model Run: 04Aug2017 11:28:09------
